Begunstigde;Titel van het project (naam van de concrete actie);Titel van het project in het Engels;Fonds;Autoriteit;Medebegunstigde 1;Medebegunstigde 2;Medebegunstigde 3;Medebegunstigde 4;Medebegunstigde 5;Medebegunstigde 6;Medebegunstigde 7;Medebegunstigde 8;Medebegunstigde 9;Medebegunstigde 10;Samenvatting;Website project;EU-subsidie in Euro's;Overige publieke financiering;Overige private financiering;Totale kosten in Euro's;Medefinancieringspercentage van de Unie (per prioritaire as);Postcode;Straatnaam;Huisnummer;Land;Datum van laatste bijwerking;Begindatum;Einddatum;Thematische doelstelling
Hortimare B.V. ;"GeÃ¯ntegreerde Zilte Aquacultuur: Vis, Schel &amp; Wier";.;Visserij;;;;;;;;;;;;"Korte samenvattingHortimare B.V. heeft onderzoek laten doen naar het ontwikkelen van economisch rendabele vermeerderingssystemen voor zeewieren, en deze toe te passen in installaties in binnendijkse zeevis en schelpdierkwekerijen.ConstateringenMen is er in geslaagd om de technologie uit te breiden met kennis.Troebelheid is de beperkende factor voor de ontwikkeling van zeewier.Er is een flinke stap gemaakt naar de realisering van een werkend systeemHet is wenselijk om een nieuwe techniek voor de processingsstap van zeewier voor te stellen die veelbelovend is.";;77.957;;;;;;;;;11/02/16 09:00;01/08/09 00:00;31/07/12 00:00;
WILHELM AQUACULTURE ENTERPRISES;Afbreken van grondsmaakstoffen in Aquacultuur met fotokatalyse;.;Visserij;;;;;;;;;;;;"Korte samenvattingWilhelm Aquaculture Enterprises heeft onderzoek gedaan naar de vermindering van een afwijkende smaakbeleving in aquacultuur vissen door fotokatalyse.ConstateringenGeur en smaakverbindingen veroorzaken aanzienlijke verliezen in de visteelt sector.UV fotokatalyse kan deze verbindingen vernietigen.LED UV kan succesvol worden gebruikt.De constructie van de reactor was mogelijk met plexiglasAnalyse van monsters uit de aquacultuur toonden geen Geosmin en 2 MIB aan.Een viskweeksysteem is met succes behandeld. In een enkele passage is een reductie gehaald van 95%Verdere ontwikkeling van dit systeem is veel belovend.";;10.540;;;;;;;;;11/02/16 09:00;01/08/09 00:00;31/07/12 00:00;
VISSERIJBEDRIJF 'ZEEMEEUW II' B.V.;Het zwevend bord: Vermindering van bodemimpact bij trawlvisserij;.;Visserij;;;;;;;;;;;;"Korte samenvattingZeevisserijbedijf Kramer B.V. heeft onderzoek gedaan naar de haalbaarheid van het zwevend bord, vermindering van bodemimpact trawlvisserij. Het project is aangevraagd door visserijbedrijf Zeemeeuw II B.V.Steeds meer komt de nadruk te liggen op vermindering van de bodemimpact. Door niet meer met het bord over de grond te slepen maar te laten zweven zal de impact op de bodem verminderen. Ook een brandstofbesparing was te verwachten.ConstateringenHet vervangen van bodemborden door pelagische borden laat een significante vermindering van het brandstof verbruik zien.De toepassing van de zwevende borden resulteert in een vermindering van de co2 uitstoot van iets meer dan 10%Er zijn geen gegevens verzameld over de visnamigheid. De schipper geeft wel aan dat hij geen onderscheid kon maken in de hoeveelheid vis die gevangen is.";;103.799;;;;;;;;;11/02/16 09:00;10/07/09 00:00;10/07/12 00:00;
VCU (Visserij Cooperatie Urk);Traceability and Cooperation from Catch to Consumer;Traceability and Cooperation from Catch to Consumer;Visserij;;;;;;;;;;;;"Korte samenvattingDe markt vraagt er al jaren om dat vis van vangst tot eindgebruiker te traceren is. De Visserij Cooperatie Urk (VCU) heeft hiervoor nu samen met HANOS, Jan van As en diverse andere toeleveranciers een systeem ontwikkeld. Met de de Catchlocator kunnen visserijbedrijven zich onderscheiden op het gebied van vangstmanagement, visbehandeling en kwaliteit. Ook kan de horecaondernemer ervoor kiezen om zijn klanten over de herkomst van de vis te informeren. Dit kan de beleving van het visproduct verbeteren.Hoe werkt het?De vis wordt aan boord gewogen en gesorteerd met het VCU Catchmanagement systeem. Ook wordt daarmee een label met barcode afgedrukt om de vis te kunnen traceren.Conclusies:VCU heeft een goed werkend product gerealiseerd.Met de Catchlocator kan een ononderbroken koelketen worden gegarandeerd. Hierdoor is de kwaliteit van de vis hoger.Het aan boord sorteren en wegen maakt een deel van de activiteiten op de visafslag overbodig en bespaart de visserijondernemer ongeveer â‚¬ 50.000 per jaar.Het inlezen en reproduceren van de barcode werkt uitstekend en kan overal waar de vis verkocht wordt. Hierdoor kan iedere schakel in de keten met Catchlocator werken en het voor zijn eigen voordeel inzetten.De klant kan nu via telefoon of scanner inzicht krijgen in de vangstgegevens. Deze gegevens worden weergegeven op de infozuil bij Hanos of via de website Catchlocator.De horecaondernemer beschikt met de Catchlocator over alle gegevens van de vis en heeft daardoor meer inzicht in versheid, kwaliteit, vangstmethode, etc. Hierdoor kan hij selecteren op duurzaamheid, versheid en kwaliteit. Hij kan zich met dit systeem onderscheiden met zijn visserijproduct. Ook kan hij de barcode of QR code meeleveren bij het menu. Hierdoor krijgt de eindconsument inzicht in welke vis hij eet. Dit versterkt de beleving van het verse Noordzeeproduct. De horecaondernemer kan dit aanbieden dankzij de gratis dienstverlening via de website www.cathclocator.nl.";;56.061;;;;;;;;;11/02/16 09:00;01/07/08 00:00;01/07/11 00:00;
VCU;HydroRig;.;Visserij;;;;;;;;;;;;"Korte samenvattingEen traditioneel boomkortuig jaagt platvissen uit de bodem met behulp van wekkerkettingen. Dit veroorzaakt schade aan bodemleven en aan ondermaatse vis, zodat deze weinig kans heeft op overleven. Verder verbruiken de schepen hierdoor veel brandstof. Binnen het project HydroRig wordt daarom een alternatief tuig ontwikkeld voor de boomkor. Daarbij worden op of aan de boom structuren bevestigd om daarmee veel turbulentie aan de bodem op te wekken. Dit moet vissen uit de bodem jagen en het gebruik van zware wekkerkettingen overbodig maken.Conclusie:Uit testen met verschillende prototypen bleek het ontwerp met &quot;bolkoppen&quot; het meest veelbelovend. In dit ontwerp zijn de bolkoppen achter, onder de boom geplaatst, onder een hoek van 30Â°. Dit tuig wekt een hoge turbulentie op de bodem op die voldoende is om objecten met dezelfde vorm en dichtheid als platvis van de bodem op te wervelen. Verder veroorzaakt het tuig drukverschillen aan de bodem die mogelijk een schrikreactie bij vissen kunnen veroorzaken.De genoemde negatieve effecten van traditioneel boomkortuig zijn bij dit prototype een stuk minder.Daarnaast hebben de gevangen doelsoorten (voornamelijk schol) een betere kwaliteit voor de handel. De vissen zijn langer houdbaar, waarschijnlijk omdat de slijmhuid van de gevangen dieren minder beschadigd werd dan bij wanneer gevist wordt met boomkortuig.In vergelijking met een traditioneel boomkortuig en 100 mm maaswijdte werd met de HydroRig rond de 21% brandstof bespaard en was de besomming circa 32% lager.Â Als de scholprijzen laag zijn, vist en experimenteert men minder met de Hydrorig. Toch zou het goed zijn om door te gaan met de proeven met bolkappen en nieuwe netontwerpen, onder andere omdat de HydroRig veel minder benthos bijvangt.";;131.000;;;;;;;;;11/02/16 09:00;01/07/08 00:00;01/07/11 00:00;
Visadvies BV;Pilot ontwikkeling selectieve vangtuigen voor wolhandkrabben en uitheemse rivierkreeften;.;Visserij;;;;;;;;;;;;"Korte samenvattingVisAdvies heeft in samenwerking met Visserijbedrijf Arnold Werkhoven een onderzoek uitgevoerd met als doel een kreeften-krabben kooi in Nederland te introduceren. Een voorwaarde hierbij was dat de kooien minimale bijvangsten hebben voor aal en schubvis .Â Op basis van een literatuurstudie en een studiereis zijn vangtuigen voor het veldonderzoek geselecteerd. Voor het vissen op wolhandkrabben is een ander vangtuig nodig dan voor de visserij op uitheemse rivierkreeften. Het veldonderzoek is uitgevoerd in de maanden september tot en met november. In deze periode kent de vangst van Chinese wolhandkrabben bij de passieve monitoring met fuiken, een jaarlijkse piek. Er zijn fuiken met verschillende soorten aas en onbeaasde fuiken ingezet om meer het effect hiervan te onderzoeken.ConstateringenEr zijn kooien ontwikkeld die voldoen aan de belangrijkste doelstelling. Er zijn namelijk kooien ontwikkeld die zeer selectief vissen.In verhouding tot het gewicht van de gevangen wolhandkrabben en kreeften, is het aandeel bijvangst minimaal.De voor de krabbenkooi ontworpen ontsnappingsconstructie bleek tijdens labtesten goed te functioneren.Gedurende de pilot is geen enkele aal in de kooien aangetroffen.Het vissen met dode vis als aas in kreeftenkooien levert geen veel grotere vangst van kreeften op. In het buitenland is dat wel zo.";;16.865;;;;;;;;;11/02/16 09:00;01/03/11 00:00;29/02/12 00:00;
"Prins &amp; Dingemans BV";Duurzame binnendijkse schelpdierkweek;.;Visserij;;;;;;;;;;;;"Korte samenvattingSchelpdieren worden gekweekt in open water. Doordat ze blootstaan aan allerlei natuurlijke en fysische processen, is het kweekrendement niet hoog (1,3 kg consumptie van 1 kg zaad). Daarnaast verschillen de totale hoeveelheid en de kwaliteit sterk tijdens het seizoen en per seizoen. Met dit project wil men de mogelijkheden onderzoeken voor het kweken van schelpdieren op het land. Hierbij spelen verschillende technische en biologische processen een rol. De basis van het systeem is een aaneenschakeling van vijvers die een gesloten systeem vormen. Met landkweek wordt het milieu op meerdere velden ontzien.Conclusies:Er is een concept ontwikkeld waarbij schelpdieren op een duurzame wijze verder opgekweekt kunnen worden tot schelpdieren die voor consumptie geschikt zijn. Dit gebeurt in een natuurlijke omgeving, maar dan op het land.Het is gelukt om op een perceel van 2.000 m2 algen en schelpdieren te kweken in een bassin van 800 m2. De algen worden in HRAPâ€™s opgekweekt, in 100m3 bassins verder geteeld en daarna gevoerd aan de schelpdieren.Dit landkweekconcept kan worden toegepast door bijvoorbeeld mossel- en oesterkwekers die willen innoveren op het gebied van mossel- en schelpdierkweek op land, of door agrariÃ«rs die hiermee verzilte landbouwgebieden weer productief kunnen maken.Doordat de schelpdieren in bassins worden gekweekt en ze in dezelfde bassins opgroeien tot consumptieschelpdieren, wordt het kweekrendement verhoogd. Er komen meer schelpdieren beschikbaar voor de sector en de kwaliteit ervan is beter. Deze kwalitatieve en kwantitatieve verbetering is positief voor de schelpdiersector en kan het marktaandeel van de sector versterken.Als schelpdieren op het land geweekt worden, zou het vissen naar schelpdieren op zee overbodig kunnen worden. Daarmee wordt aan de wensen van milieuorganisaties voldaan en wordt de continuÃ¯teit van consumptieschelpdieren gewaarborgd.";;133.350;;;;;;;;;11/02/16 09:00;01/08/08 00:00;01/07/11 00:00;
Nijvis BV;Verduurzaming van visproductie, viswelzijn, productkwalitiet en acceptatie door grondsmaakbestrijding;.;Visserij;;;;;;;;;;;;"Korte samenvattingKweekvis uit vijvers en recirculatiesystemen heeft vaak een grondsmaak. Die grondsmaak belemmert de afzet van deze vis. In dit project is gewerkt aan het voorkomen en bestrijden van grondsmaak. Tijdens dit project is een uitgebreide literatuurstudie uitgevoerd (zie hoofdstuk 2), zijn er geosmine en MIB concentratie metingen uitgevoerd op een aantal kwekerijen en er is geprobeerd een relatie te leggen tussen deze metingen en ervaringen met het voorkomen van grondsmaak op deze kwekerijen.Constateringen:Grondsmaak in paling wordt waarschijnlijk veroorzaakt door de aanwezigheid van geosmine en 2-MIB in het visvlees.In alle viskweeksystemen wordt geosmine en MIB geproduceerd, maar de hoeveelheid is niet altijd hoog genoeg om tot grondsmaak te leiden.De geosmine en 2-MIB concentraties in het water, de vis en de biofilm zijn zowel bij grootschalige commerciÃ«le als bij kleinschalige experimentele kweeksystemen erg verschillend. Hiervoor is geen verklaring gevonden.Het is niet aangetoond dat verschil in waterkwaliteit, systeem configuratie, management en voer in relatie tot de mate van grondsmaak. Het ontbreekt daardoor aan duidelijke aanknopingspunten voor maatregelen waarmee grondsmaak voorkomen kan worden.Biofilms van nitrificerende filters in een recirculatie systeem zijn waarschijnlijk de bron van geosmine en 2-MIB. In deze filters zat de grootste hoeveelheid geosmine en 2-MIB producerende microbiota. Door afslag van biofilm uit deze filters en daarmee het afsterven en openbarsten van bacteriecellen komen geosmine en 2-MIB waarschijnlijk vanuit de biofilm in het water. Daardoor leiden calamiteiten of activiteiten die het nitrificerende filter verstoren (en dus zorgen voor meer afslag van biofilm), zoals technische storingen en het plotseling verlagen van de voerbelasting, vaak tot meer grondsmaak in de vis.Verschil in management van de biofilm door inzet van verschillende typen nitrificerende filters kan grondsmaak beÃ¯nvloeden. Dit is echter niet gebleken uit het experiment waarin systemen met een moving bed bioreactor werden vergeleken met systemen met een trickling filter.Geosmine en 2-MIB concentraties verschillen sterk tussen systemen, onafhankelijk van het filter type.Het is moeilijk om in een full scale kweeksysteem gedurende langere tijd te meten wat het effect van verschillende factoren is op het voorkomen van grondsmaak in slib, water en vis. Het bestuderen van effecten heeft vaak langere tijd nodig. Om economische of andere redenen kan kunnen voortijdige veranderingen in de bedrijfsvoering nodig zijn, waardoor het moeilijk wordt om de gegevens te interpreteren. Daarom wordt aanbevolen om voor vervolgonderzoek met kleinere systemen te werken en worden aandachtspunten benoemd voor zoâ€™n vervolgonderzoek.";;52.832;;;;;;;;;11/02/16 09:00;15/01/09 00:00;14/01/12 00:00;
Interreg Vlaanderen-Nederland;10 mei: AquaVlan - SEAlab;AquaVlan - SEAlab;Interreg;;;;;;;;;;;;"Het SEA lab is de praktijkruimte voor de onderzoeksgroepen Aquaculture en Water Technology van de Delta Academy van HZ University of Applied Sciences te Vlissingen. Het is Ã©Ã©n van de resultaten van het grensoverschrijdende onderzoeks- en innovatieproject AquaVlan (Interreg IV A VL-NL) waar 9 Vlaamse en Nederlandse partners hebben samengewerkt aan de realisatie van aquacultuur als duurzame bedrijfstak.Onderzoekers en studenten werken in deze onderzoeksfaciliteit aan allerlei experimenten, variÃ«rend van basic proefjes tot PhD onderzoek. De onderzoeksvragen komen van regionale ondernemers die actief zijn of willen zijn in de aquacultuursector.ErÂ is zout grond- en oppervlaktewater beschikbaar,Â een verhard buitenterrein voorÂ kweekproeven met allerlei aquacultuur organismen, portocabins voor kleinschalige gecontroleerde laboratorium opstellingen en analysesÂ en een kas metÂ een ontijzeringsinstallatie, ultrafiltratie unit en eenÂ fotobioreactor voorÂ algenkweek.Â Â Â Zie ook: http://www.grensregio.eu/2011/02/11/aqua-vlan/";;2.255.829;;;4.511.658;50;;;;;11/02/16 09:00;01/09/09 00:00;28/02/14 00:00;
Glasaal Volendam BV;Glasaal Volendam;.;Visserij;;;;;;;;;;;;"Het uiteindelijke doel van het project Glasaal Volendam is de commerciÃ«le productie van glasaal als grondstof voor de palingkweek en als pootvis voor het uitzetten in natuurlijke wateren. Daarnaast zijn er een aantal nevendoelen. Zoals het behouden van de (recreatieve) palingvisserij, het versterken van de aantrekkingskracht van Volendam als palingstad van Europa (nationaal en internationaal) en het vergroten van de maatschappelijke acceptatie van duurzaam gereproduceerde en gekweekte paling. Het project is in samenwerking met NewCatch (toen ZF-screens) opgezet.ResultatenOndanks wat tegenvallende (onderzoeks)resultaten en vertragingen is het eindoordeel positief. Er is een voor Nederland unieke larven-opkweekfaciliteit neergezet. Deze kan ook model staan voor andere vissoorten. Daarnaast is een goede basis gelegd voor een succesvol verloop van het project binnen afzienbare tijd.De belangrijkste bevindingen uit het onderzoek zijn:Bij het gebruik van karperhypofyse-extracten (CPE) worden veel meer vrouwtjes afgerijpt dan bij het gebruik van zalmhypofyse-extracten (SPE).Met initiÃ«le concentratie steroidhormonen (moculaire markers) in het bloed is een voorspellende test ontwikkeld. Hiermee kunnen alen worden geselecteerd die een grotere kans hebben op het succesvol doorlopen van het reproductie-protocol.Langdurig zwemmen (7.000 km) is voor gekweekte schieraal ongeschikt als maturatieprikkel. De gekweekte schieraal lijkt tegenover de wilde schieraal nog onvoldoende seksueel ontwikkeld.Bij de gekweekte Europese mannetjes alen is wel de werking van hormoonproducerende implantaten aangetoond.Er is een solide basis gelegd voor de grootschalige productie van palinglarven.Â ";;350.000;;;;;;;;;11/02/16 09:00;01/09/09 00:00;31/08/12 00:00;
